99 50
4.0020195e+00 -2.9871386e+00 0.0000000e+00
4.2979166e+00 -3.2080014e+00 0.0000000e+00
4.6354580e+00 -3.4599483e+00 0.0000000e+00
4.9908471e+00 -3.7252169e+00 0.0000000e+00
5.3640681e+00 -4.0037956e+00 0.0000000e+00
5.7907850e+00 -4.3223047e+00 0.0000000e+00
6.2175019e+00 -4.6408137e+00 0.0000000e+00
6.7126656e+00 -5.0104126e+00 0.0000000e+00
7.2249409e+00 -5.3927839e+00 0.0000000e+00
7.7731876e+00 -5.8020050e+00 0.0000000e+00
8.3882384e+00 -6.2610898e+00 0.0000000e+00
9.0032893e+00 -6.7201746e+00 0.0000000e+00
9.7292849e+00 -7.2620705e+00 0.0000000e+00
1.0467608e+01 -7.8131676e+00 0.0000000e+00
1.1272520e+01 -8.4139684e+00 0.0000000e+00
1.2158820e+01 -9.0755180e+00 0.0000000e+00
1.3045119e+01 -9.7370677e+00 0.0000000e+00
3.8072298e-01 -3.2411420e-01 0.0000000e+00
4.0568714e-01 -3.4536343e-01 0.0000000e+00
4.3065131e-01 -3.6661267e-01 0.0000000e+00
4.5841941e-01 -3.9024859e-01 0.0000000e+00
4.8848166e-01 -4.1583726e-01 0.0000000e+00
5.1929919e-01 -4.4206882e-01 0.0000000e+00
5.5691426e-01 -4.7408637e-01 0.0000000e+00
5.9452932e-01 -5.0610392e-01 0.0000000e+00
6.3675342e-01 -5.4204463e-01 0.0000000e+00
6.8145931e-01 -5.8009781e-01 0.0000000e+00
7.2801973e-01 -6.1972956e-01 0.0000000e+00
7.8199832e-01 -6.6567556e-01 0.0000000e+00
8.3597690e-01 -7.1162157e-01 0.0000000e+00
8.9768316e-01 -7.6414529e-01 0.0000000e+00
9.6196532e-01 -8.1886159e-01 0.0000000e+00
1.0302406e+00 -8.7697682e-01 0.0000000e+00
1.1078333e+00 -9.4302289e-01 0.0000000e+00
1.1854260e+00 -1.0090690e+00 0.0000000e+00
1.2761424e+00 -1.0862859e+00 0.0000000e+00
1.3691749e+00 -1.1654741e+00 0.0000000e+00
1.4697979e+00 -1.2511234e+00 0.0000000e+00
1.5818067e+00 -1.3464641e+00 0.0000000e+00
1.6938155e+00 -1.4418048e+00 0.0000000e+00
1.8273697e+00 -1.5554847e+00 0.0000000e+00
1.9620578e+00 -1.6701299e+00 0.0000000e+00
2.1103275e+00 -1.7963355e+00 0.0000000e+00
2.2721788e+00 -1.9341016e+00 0.0000000e+00
2.4356684e+00 -2.0732622e+00 0.0000000e+00
2.6302857e+00 -2.2389185e+00 0.0000000e+00
2.8249030e+00 -2.4045747e+00 0.0000000e+00
3.0430467e+00 -2.5902563e+00 0.0000000e+00
3.2768747e+00 -2.7892882e+00 0.0000000e+00
3.5177519e+00 -2.9943204e+00 0.0000000e+00
3.7985752e+00 -3.2333543e+00 0.0000000e+00
4.0793985e+00 -3.4723881e+00 0.0000000e+00
4.3997447e+00 -3.7450634e+00 0.0000000e+00
4.7370293e+00 -4.0321565e+00 0.0000000e+00
5.0912374e+00 -4.3336548e+00 0.0000000e+00
5.4962162e+00 -4.6783685e+00 0.0000000e+00
5.9011951e+00 -5.0230823e+00 0.0000000e+00
6.3711338e+00 -5.4230891e+00 0.0000000e+00
6.8573124e+00 -5.8369193e+00 0.0000000e+00
7.3776300e+00 -6.2798082e+00 0.0000000e+00
7.9613485e+00 -6.7766633e+00 0.0000000e+00
8.5450670e+00 -7.2735184e+00 0.0000000e+00
9.2340784e+00 -7.8599977e+00 0.0000000e+00
9.9347891e+00 -8.4564352e+00 0.0000000e+00
1.0698697e+01 -9.1066657e+00 0.0000000e+00
1.1539846e+01 -9.8226431e+00 0.0000000e+00
1.2380995e+01 -1.0538620e+01 0.0000000e+00
3.5917468e-01 -3.4784128e-01 0.0000000e+00
3.8271270e-01 -3.7063905e-01 0.0000000e+00
4.0625072e-01 -3.9343682e-01 0.0000000e+00
4.3243251e-01 -4.1879521e-01 0.0000000e+00
4.6077738e-01 -4.4624865e-01 0.0000000e+00
4.8983438e-01 -4.7439183e-01 0.0000000e+00
5.2530059e-01 -5.0874265e-01 0.0000000e+00
5.6076680e-01 -5.4309348e-01 0.0000000e+00
6.0057875e-01 -5.8165336e-01 0.0000000e+00
6.4273070e-01 -6.2247967e-01 0.0000000e+00
6.8663125e-01 -6.6499958e-01 0.0000000e+00
7.3752617e-01 -7.1429389e-01 0.0000000e+00
7.8842109e-01 -7.6358821e-01 0.0000000e+00
8.4660223e-01 -8.1993959e-01 0.0000000e+00
9.0721212e-01 -8.7864334e-01 0.0000000e+00
9.7158703e-01 -9.4099371e-01 0.0000000e+00
1.0447470e+00 -1.0118529e+00 0.0000000e+00
1.1179070e+00 -1.0827120e+00 0.0000000e+00
1.2034411e+00 -1.1655561e+00 0.0000000e+00
1.2911588e+00 -1.2505152e+00 0.0000000e+00
1.3860335e+00 -1.3424061e+00 0.0000000e+00
1.4916435e+00 -1.4446948e+00 0.0000000e+00
1.5972536e+00 -1.5469835e+00 0.0000000e+00
1.7231781e+00 -1.6689478e+00 0.0000000e+00
1.8501719e+00 -1.7919477e+00 0.0000000e+00
1.9899713e+00 -1.9273506e+00 0.0000000e+00
2.1425765e+00 -2.0751564e+00 0.0000000e+00
2.2967263e+00 -2.2244583e+00 0.0000000e+00
2.4802256e+00 -2.4021867e+00 0.0000000e+00
2.6637249e+00 -2.5799151e+00 0.0000000e+00
2.8694066e+00 -2.7791283e+00 0.0000000e+00
3.0898766e+00 -2.9926646e+00 0.0000000e+00
3.3169931e+00 -3.2126385e+00 0.0000000e+00
3.5817737e+00 -3.4690919e+00 0.0000000e+00
3.8465543e+00 -3.7255453e+00 0.0000000e+00
4.1485999e+00 -4.0180918e+00 0.0000000e+00
4.4666163e+00 -4.3261068e+00 0.0000000e+00
4.8005894e+00 -4.6495767e+00 0.0000000e+00
5.1824328e+00 -5.0194114e+00 0.0000000e+00
5.5642762e+00 -5.3892462e+00 0.0000000e+00
6.0073685e+00 -5.8184035e+00 0.0000000e+00
6.4657730e+00 -6.2623915e+00 0.0000000e+00
6.9563661e+00 -6.7375559e+00 0.0000000e+00
7.5067383e+00 -7.2706192e+00 0.0000000e+00
8.0571105e+00 -7.8036826e+00 0.0000000e+00
8.7067604e+00 -8.4329015e+00 0.0000000e+00
9.3674412e+00 -9.0728044e+00 0.0000000e+00
1.0087709e+01 -9.7704203e+00 0.0000000e+00
1.0880806e+01 -1.0538574e+01 0.0000000e+00
1.1673902e+01 -1.1306729e+01 0.0000000e+00
3.3615045e-01 -3.7013900e-01 0.0000000e+00
3.5823983e-01 -3.9446050e-01 0.0000000e+00
3.8032921e-01 -4.1878200e-01 0.0000000e+00
4.0489965e-01 -4.4583526e-01 0.0000000e+00
4.3150003e-01 -4.7512360e-01 0.0000000e+00
4.5876873e-01 -5.0514778e-01 0.0000000e+00
4.9205218e-01 -5.4179451e-01 0.0000000e+00
5.2533564e-01 -5.7844123e-01 0.0000000e+00
5.6269736e-01 -6.1957834e-01 0.0000000e+00
6.0225509e-01 -6.6313334e-01 0.0000000e+00
6.4345379e-01 -7.0849514e-01 0.0000000e+00
6.9121639e-01 -7.6108413e-01 0.0000000e+00
7.3897900e-01 -8.1367312e-01 0.0000000e+00
7.9357940e-01 -8.7379085e-01 0.0000000e+00
8.5045906e-01 -9.3641816e-01 0.0000000e+00
9.1087203e-01 -1.0029358e+00 0.0000000e+00
9.7952941e-01 -1.0785310e+00 0.0000000e+00
1.0481868e+00 -1.1541262e+00 0.0000000e+00
1.1284567e+00 -1.2425073e+00 0.0000000e+00
1.2107759e+00 -1.3331448e+00 0.0000000e+00
1.2998115e+00 -1.4311774e+00 0.0000000e+00
1.3989218e+00 -1.5403027e+00 0.0000000e+00
1.4980321e+00 -1.6494280e+00 0.0000000e+00
1.6162066e+00 -1.7795440e+00 0.0000000e+00
1.7353846e+00 -1.9107649e+00 0.0000000e+00
1.8665801e+00 -2.0552176e+00 0.0000000e+00
2.0097932e+00 -2.2129023e+00 0.0000000e+00
2.1544559e+00 -2.3721831e+00 0.0000000e+00
2.3266618e+00 -2.5617903e+00 0.0000000e+00
2.4988677e+00 -2.7513975e+00 0.0000000e+00
2.6918908e+00 -2.9639254e+00 0.0000000e+00
2.8987920e+00 -3.1917338e+00 0.0000000e+00
3.1119307e+00 -3.4264100e+00 0.0000000e+00
3.3604154e+00 -3.7000040e+00 0.0000000e+00
3.6089001e+00 -3.9735979e+00 0.0000000e+00
3.8923564e+00 -4.2856973e+00 0.0000000e+00
4.1908006e+00 -4.6142990e+00 0.0000000e+00
4.5042194e+00 -4.9593886e+00 0.0000000e+00
4.8625623e+00 -5.3539419e+00 0.0000000e+00
5.2209053e+00 -5.7484952e+00 0.0000000e+00
5.6367276e+00 -6.2063360e+00 0.0000000e+00
6.0669197e+00 -6.6799987e+00 0.0000000e+00
6.5273194e+00 -7.1869216e+00 0.0000000e+00
7.0438191e+00 -7.7556132e+00 0.0000000e+00
7.5603187e+00 -8.3243048e+00 0.0000000e+00
8.1699861e+00 -8.9955787e+00 0.0000000e+00
8.7900055e+00 -9.6782506e+00 0.0000000e+00
9.4659446e+00 -1.0422493e+01 0.0000000e+00
1.0210230e+01 -1.1241988e+01 0.0000000e+00
1.0954516e+01 -1.2061483e+01 0.0000000e+00
3.1174490e-01 -3.9091574e-01 0.0000000e+00
3.3217114e-01 -4.1652801e-01 0.0000000e+00
3.5259739e-01 -4.4214028e-01 0.0000000e+00
3.7531788e-01 -4.7062928e-01 0.0000000e+00
3.9991550e-01 -5.0147199e-01 0.0000000e+00
4.2513110e-01 -5.3308958e-01 0.0000000e+00
4.5590859e-01 -5.7168118e-01 0.0000000e+00
4.8668609e-01 -6.1027279e-01 0.0000000e+00
5.2123481e-01 -6.5359308e-01 0.0000000e+00
5.5781418e-01 -6.9945960e-01 0.0000000e+00
5.9591097e-01 -7.4722879e-01 0.0000000e+00
6.4007747e-01 -8.0260873e-01 0.0000000e+00
6.8424397e-01 -8.5798867e-01 0.0000000e+00
7.3473343e-01 -9.2129692e-01 0.0000000e+00
7.8733055e-01 -9.8724793e-01 0.0000000e+00
8.4319496e-01 -1.0572958e+00 0.0000000e+00
9.0668303e-01 -1.1369028e+00 0.0000000e+00
9.7017111e-01 -1.2165099e+00 0.0000000e+00
1.0443974e+00 -1.3095815e+00 0.0000000e+00
1.1205187e+00 -1.4050292e+00 0.0000000e+00
1.2028507e+00 -1.5082645e+00 0.0000000e+00
1.2944988e+00 -1.6231812e+00 0.0000000e+00
1.3861470e+00 -1.7380979e+00 0.0000000e+00
1.4954240e+00 -1.8751194e+00 0.0000000e+00
1.6056289e+00 -2.0133042e+00 0.0000000e+00
1.7269465e+00 -2.1654232e+00 0.0000000e+00
1.8593769e+00 -2.3314764e+00 0.0000000e+00
1.9931478e+00 -2.4992104e+00 0.0000000e+00
2.1523881e+00 -2.6988802e+00 0.0000000e+00
2.3116284e+00 -2.8985500e+00 0.0000000e+00
2.4901185e+00 -3.1223570e+00 0.0000000e+00
2.6814418e+00 -3.3622555e+00 0.0000000e+00
2.8785331e+00 -3.6093862e+00 0.0000000e+00
3.1083090e+00 -3.8975001e+00 0.0000000e+00
3.3380850e+00 -4.1856140e+00 0.0000000e+00
3.6001995e+00 -4.5142768e+00 0.0000000e+00
3.8761734e+00 -4.8603177e+00 0.0000000e+00
4.1659945e+00 -5.2237216e+00 0.0000000e+00
4.4973574e+00 -5.6392142e+00 0.0000000e+00
4.8287203e+00 -6.0547068e+00 0.0000000e+00
5.2132347e+00 -6.5368458e+00 0.0000000e+00
5.6110371e+00 -7.0356463e+00 0.0000000e+00
6.0367727e+00 -7.5694720e+00 0.0000000e+00
6.5143845e+00 -8.1683447e+00 0.0000000e+00
6.9919962e+00 -8.7672173e+00 0.0000000e+00
7.5557609e+00 -9.4741164e+00 0.0000000e+00
8.1290982e+00 -1.0193018e+01 0.0000000e+00
8.7541450e+00 -1.0976759e+01 0.0000000e+00
9.4423923e+00 -1.1839745e+01 0.0000000e+00
1.0130640e+01 -1.2702732e+01 0.0000000e+00
2.8605833e-01 -4.1008613e-01 0.0000000e+00
3.0482410e-01 -4.3699250e-01 0.0000000e+00
3.2358987e-01 -4.6389888e-01 0.0000000e+00
3.4446339e-01 -4.9382735e-01 0.0000000e+00
3.6706143e-01 -5.2622844e-01 0.0000000e+00
3.9022723e-01 -5.5944357e-01 0.0000000e+00
4.1850279e-01 -5.9998509e-01 0.0000000e+00
4.4677835e-01 -6.4052661e-01 0.0000000e+00
4.7851856e-01 -6.8603574e-01 0.0000000e+00
5.1212435e-01 -7.3421975e-01 0.0000000e+00
5.4712421e-01 -7.8440258e-01 0.0000000e+00
5.8770036e-01 -8.4258070e-01 0.0000000e+00
6.2827652e-01 -9.0075881e-01 0.0000000e+00
6.7466163e-01 -9.6726583e-01 0.0000000e+00
7.2298307e-01 -1.0365491e+00 0.0000000e+00
7.7430619e-01 -1.1101363e+00 0.0000000e+00
8.3263325e-01 -1.1937656e+00 0.0000000e+00
8.9096030e-01 -1.2773950e+00 0.0000000e+00
9.5915265e-01 -1.3751693e+00 0.0000000e+00
1.0290859e+00 -1.4754396e+00 0.0000000e+00
1.1047251e+00 -1.5838911e+00 0.0000000e+00
1.1889230e+00 -1.7046142e+00 0.0000000e+00
1.2731210e+00 -1.8253373e+00 0.0000000e+00
1.3735148e+00 -1.9692820e+00 0.0000000e+00
1.4747610e+00 -2.1144489e+00 0.0000000e+00
1.5862166e+00 -2.2742540e+00 0.0000000e+00
1.7078815e+00 -2.4486973e+00 0.0000000e+00
1.8307780e+00 -2.6249064e+00 0.0000000e+00
1.9770735e+00 -2.8346649e+00 0.0000000e+00
2.1233690e+00 -3.0444235e+00 0.0000000e+00
2.2873494e+00 -3.2795387e+00 0.0000000e+00
2.4631198e+00 -3.5315585e+00 0.0000000e+00
2.6441893e+00 -3.7911760e+00 0.0000000e+00
2.8552865e+00 -4.0938474e+00 0.0000000e+00
3.0663837e+00 -4.3965187e+00 0.0000000e+00
3.3071906e+00 -4.7417879e+00 0.0000000e+00
3.5607303e+00 -5.1053132e+00 0.0000000e+00
3.8269915e+00 -5.4870787e+00 0.0000000e+00
4.1314175e+00 -5.9235649e+00 0.0000000e+00
4.4358435e+00 -6.3600511e+00 0.0000000e+00
4.7891003e+00 -6.8665510e+00 0.0000000e+00
5.1545649e+00 -7.3905544e+00 0.0000000e+00
5.5456919e+00 -7.9513527e+00 0.0000000e+00
5.9844781e+00 -8.5804845e+00 0.0000000e+00
6.4232642e+00 -9.2096164e+00 0.0000000e+00
6.9411998e+00 -9.9522329e+00 0.0000000e+00
7.4679299e+00 -1.0707459e+01 0.0000000e+00
8.0421659e+00 -1.1530799e+01 0.0000000e+00
8.6744647e+00 -1.2437389e+01 0.0000000e+00
9.3067636e+00 -1.3343980e+01 0.0000000e+00
2.5919628e-01 -4.2757138e-01 0.0000000e+00
2.7620077e-01 -4.5561732e-01 0.0000000e+00
2.9320525e-01 -4.8366326e-01 0.0000000e+00
3.1211966e-01 -5.1485929e-01 0.0000000e+00
3.3259673e-01 -5.4863266e-01 0.0000000e+00
3.5358827e-01 -5.8325456e-01 0.0000000e+00
3.7920999e-01 -6.2551313e-01 0.0000000e+00
4.0483171e-01 -6.6777170e-01 0.0000000e+00
4.3359290e-01 -7.1520828e-01 0.0000000e+00
4.6404457e-01 -7.6543303e-01 0.0000000e+00
4.9575947e-01 -8.1774125e-01 0.0000000e+00
5.3252730e-01 -8.7838338e-01 0.0000000e+00
5.6929512e-01 -9.3902551e-01 0.0000000e+00
6.1132670e-01 -1.0083493e+00 0.0000000e+00
6.5511286e-01 -1.0805670e+00 0.0000000e+00
7.0161898e-01 -1.1572707e+00 0.0000000e+00
7.5447167e-01 -1.2444421e+00 0.0000000e+00
8.0732436e-01 -1.3316134e+00 0.0000000e+00
8.6911642e-01 -1.4335286e+00 0.0000000e+00
9.3248601e-01 -1.5380458e+00 0.0000000e+00
1.0010259e+00 -1.6510905e+00 0.0000000e+00
1.0773214e+00 -1.7769266e+00 0.0000000e+00
1.1536168e+00 -1.9027626e+00 0.0000000e+00
1.2445880e+00 -2.0528038e+00 0.0000000e+00
1.3363316e+00 -2.2041190e+00 0.0000000e+00
1.4373264e+00 -2.3706923e+00 0.0000000e+00
1.5475724e+00 -2.5525238e+00 0.0000000e+00
1.6589342e+00 -2.7361958e+00 0.0000000e+00
1.7914989e+00 -2.9548383e+00 0.0000000e+00
1.9240636e+00 -3.1734807e+00 0.0000000e+00
2.0726535e+00 -3.4185538e+00 0.0000000e+00
2.2319267e+00 -3.6812474e+00 0.0000000e+00
2.3960016e+00 -3.9518605e+00 0.0000000e+00
2.5872861e+00 -4.2673509e+00 0.0000000e+00
2.7785705e+00 -4.5828412e+00 0.0000000e+00
2.9967761e+00 -4.9427335e+00 0.0000000e+00
3.2265195e+00 -5.3216552e+00 0.0000000e+00
3.4677904e+00 -5.7195897e+00 0.0000000e+00
3.7436440e+00 -6.1745624e+00 0.0000000e+00
4.0194977e+00 -6.6295351e+00 0.0000000e+00
4.3395992e+00 -7.1574867e+00 0.0000000e+00
4.6707625e+00 -7.7036832e+00 0.0000000e+00
5.0251799e+00 -8.2882330e+00 0.0000000e+00
5.4227831e+00 -8.9440104e+00 0.0000000e+00
5.8203863e+00 -9.5997878e+00 0.0000000e+00
6.2897105e+00 -1.0373856e+01 0.0000000e+00
6.7670035e+00 -1.1161068e+01 0.0000000e+00
7.2873439e+00 -1.2019279e+01 0.0000000e+00
7.8602975e+00 -1.2964267e+01 0.0000000e+00
8.4332510e+00 -1.3909254e+01 0.0000000e+00
2.3126915e-01 -4.4329965e-01 0.0000000e+00
2.4642162e-01 -4.7234657e-01 0.0000000e+00
2.6157410e-01 -5.0139349e-01 0.0000000e+00
2.7842849e-01 -5.3370292e-01 0.0000000e+00
2.9667535e-01 -5.6868168e-01 0.0000000e+00
3.1538065e-01 -6.0453925e-01 0.0000000e+00
3.3821183e-01 -6.4830605e-01 0.0000000e+00
3.6104302e-01 -6.9207286e-01 0.0000000e+00
3.8667175e-01 -7.4120248e-01 0.0000000e+00
4.1380685e-01 -7.9321977e-01 0.0000000e+00
4.4206760e-01 -8.4739490e-01 0.0000000e+00
4.7483094e-01 -9.1020139e-01 0.0000000e+00
5.0759428e-01 -9.7300787e-01 0.0000000e+00
5.4504809e-01 -1.0448059e+00 0.0000000e+00
5.8406538e-01 -1.1196010e+00 0.0000000e+00
6.2550639e-01 -1.1990424e+00 0.0000000e+00
6.7260276e-01 -1.2893249e+00 0.0000000e+00
7.1969912e-01 -1.3796074e+00 0.0000000e+00
7.7476124e-01 -1.4851601e+00 0.0000000e+00
8.3122908e-01 -1.5934075e+00 0.0000000e+00
8.9230414e-01 -1.7104868e+00 0.0000000e+00
9.6029004e-01 -1.8408141e+00 0.0000000e+00
1.0282759e+00 -1.9711413e+00 0.0000000e+00
1.1093392e+00 -2.1265375e+00 0.0000000e+00
1.1910908e+00 -2.2832532e+00 0.0000000e+00
1.2810860e+00 -2.4557716e+00 0.0000000e+00
1.3793247e+00 -2.6440928e+00 0.0000000e+00
1.4785579e+00 -2.8343202e+00 0.0000000e+00
1.5966846e+00 -3.0607661e+00 0.0000000e+00
1.7148113e+00 -3.2872120e+00 0.0000000e+00
1.8472178e+00 -3.5410319e+00 0.0000000e+00
1.9891442e+00 -3.8131012e+00 0.0000000e+00
2.1353493e+00 -4.0933726e+00 0.0000000e+00
2.3058004e+00 -4.4201230e+00 0.0000000e+00
2.4762515e+00 -4.7468734e+00 0.0000000e+00
2.6706918e+00 -5.1196105e+00 0.0000000e+00
2.8754132e+00 -5.5120561e+00 0.0000000e+00
3.0904066e+00 -5.9241931e+00 0.0000000e+00
3.3362163e+00 -6.3954040e+00 0.0000000e+00
3.5820260e+00 -6.8666149e+00 0.0000000e+00
3.8672644e+00 -7.4134095e+00 0.0000000e+00
4.1623598e+00 -7.9791000e+00 0.0000000e+00
4.4781766e+00 -8.5845127e+00 0.0000000e+00
4.8324758e+00 -9.2636952e+00 0.0000000e+00
5.1867750e+00 -9.9428777e+00 0.0000000e+00
5.6049838e+00 -1.0744573e+01 0.0000000e+00
6.0302936e+00 -1.1559881e+01 0.0000000e+00
6.4939622e+00 -1.2448722e+01 0.0000000e+00
7.0045139e+00 -1.3427437e+01 0.0000000e+00
7.5150656e+00 -1.4406151e+01 0.0000000e+00
2.0239167e-01 -4.5720631e-01 0.0000000e+00
2.1569412e-01 -4.8725799e-01 0.0000000e+00
2.2899658e-01 -5.1730967e-01 0.0000000e+00
2.4379315e-01 -5.5073672e-01 0.0000000e+00
2.5981217e-01 -5.8692544e-01 0.0000000e+00
2.7623366e-01 -6.2402336e-01 0.0000000e+00
2.9627730e-01 -6.6930411e-01 0.0000000e+00
3.1632093e-01 -7.1458485e-01 0.0000000e+00
3.3882055e-01 -7.6541392e-01 0.0000000e+00
3.6264262e-01 -8.1923055e-01 0.0000000e+00
3.8745290e-01 -8.7527966e-01 0.0000000e+00
4.1621603e-01 -9.4025869e-01 0.0000000e+00
4.4497916e-01 -1.0052377e+00 0.0000000e+00
4.7786008e-01 -1.0795193e+00 0.0000000e+00
5.1211360e-01 -1.1569017e+00 0.0000000e+00
5.4849491e-01 -1.2390910e+00 0.0000000e+00
5.8984109e-01 -1.3324965e+00 0.0000000e+00
6.3118727e-01 -1.4259020e+00 0.0000000e+00
6.7952663e-01 -1.5351059e+00 0.0000000e+00
7.2910009e-01 -1.6470977e+00 0.0000000e+00
7.8271825e-01 -1.7682269e+00 0.0000000e+00
8.4240348e-01 -1.9030623e+00 0.0000000e+00
9.0208871e-01 -2.0378977e+00 0.0000000e+00
9.7325465e-01 -2.1986693e+00 0.0000000e+00
1.0450248e+00 -2.3608059e+00 0.0000000e+00
1.1240321e+00 -2.5392919e+00 0.0000000e+00
1.2102765e+00 -2.7341273e+00 0.0000000e+00
1.2973939e+00 -2.9309349e+00 0.0000000e+00
1.4010981e+00 -3.1652138e+00 0.0000000e+00
1.5048022e+00 -3.3994928e+00 0.0000000e+00
1.6210427e+00 -3.6620926e+00 0.0000000e+00
1.7456407e+00 -3.9435730e+00 0.0000000e+00
1.8739950e+00 -4.2335393e+00 0.0000000e+00
2.0236351e+00 -4.5715924e+00 0.0000000e+00
2.1732751e+00 -4.9096455e+00 0.0000000e+00
2.3439754e+00 -5.2952759e+00 0.0000000e+00
2.5237015e+00 -5.7012967e+00 0.0000000e+00
2.7124456e+00 -6.1276899e+00 0.0000000e+00
2.9282434e+00 -6.6152005e+00 0.0000000e+00
3.1440412e+00 -7.1027111e+00 0.0000000e+00
3.3944536e+00 -7.6684199e+00 0.0000000e+00
3.6535197e+00 -8.2536783e+00 0.0000000e+00
3.9307772e+00 -8.8800329e+00 0.0000000e+00
4.2418185e+00 -9.5827091e+00 0.0000000e+00
4.5528599e+00 -1.0285385e+01 0.0000000e+00
4.9200079e+00 -1.1114812e+01 0.0000000e+00
5.2933899e+00 -1.1958323e+01 0.0000000e+00
5.7004474e+00 -1.2877910e+01 0.0000000e+00
6.1486638e+00 -1.3890479e+01 0.0000000e+00
6.5968802e+00 -1.4903048e+01 0.0000000e+00
1.7268253e-01 -4.6923421e-01 0.0000000e+00
1.8400018e-01 -4.9998336e-01 0.0000000e+00
1.9531783e-01 -5.3073252e-01 0.0000000e+00
2.0790666e-01 -5.6493538e-01 0.0000000e+00
2.2153556e-01 -6.0196400e-01 0.0000000e+00
2.3550687e-01 -6.3992293e-01 0.0000000e+00
2.5255988e-01 -6.8625460e-01 0.0000000e+00
2.6961289e-01 -7.3258627e-01 0.0000000e+00
2.8875543e-01 -7.8459504e-01 0.0000000e+00
3.0902311e-01 -8.3966070e-01 0.0000000e+00
3.3013155e-01 -8.9701066e-01 0.0000000e+00
3.5460306e-01 -9.6349779e-01 0.0000000e+00
3.7907456e-01 -1.0299849e+00 0.0000000e+00
4.0704946e-01 -1.1059905e+00 0.0000000e+00
4.3619215e-01 -1.1851689e+00 0.0000000e+00
4.6714517e-01 -1.2692657e+00 0.0000000e+00
5.0232226e-01 -1.3648391e+00 0.0000000e+00
5.3749935e-01 -1.4604124e+00 0.0000000e+00
5.7862620e-01 -1.5721508e+00 0.0000000e+00
6.2080301e-01 -1.6867418e+00 0.0000000e+00
6.6642103e-01 -1.8106824e+00 0.0000000e+00
7.1720088e-01 -1.9486472e+00 0.0000000e+00
7.6798073e-01 -2.0866120e+00 0.0000000e+00
8.2852830e-01 -2.2511149e+00 0.0000000e+00
8.8958997e-01 -2.4170146e+00 0.0000000e+00
9.5680891e-01 -2.5996431e+00 0.0000000e+00
1.0301851e+00 -2.7990005e+00 0.0000000e+00
1.1043041e+00 -3.0003758e+00 0.0000000e+00
1.1925350e+00 -3.2400921e+00 0.0000000e+00
1.2807659e+00 -3.4798084e+00 0.0000000e+00
1.3796626e+00 -3.7485029e+00 0.0000000e+00
1.4856699e+00 -4.0365162e+00 0.0000000e+00
1.5948730e+00 -4.3332124e+00 0.0000000e+00
1.7221859e+00 -4.6791114e+00 0.0000000e+00
1.8494988e+00 -5.0250104e+00 0.0000000e+00
1.9947296e+00 -5.4195909e+00 0.0000000e+00
2.1476396e+00 -5.8350350e+00 0.0000000e+00
2.3082219e+00 -6.2713244e+00 0.0000000e+00
2.4918214e+00 -6.7701497e+00 0.0000000e+00
2.6754210e+00 -7.2689750e+00 0.0000000e+00
2.8884704e+00 -7.8478134e+00 0.0000000e+00
3.1088824e+00 -8.4466551e+00 0.0000000e+00
3.3447714e+00 -9.0875468e+00 0.0000000e+00
3.6094036e+00 -9.8065314e+00 0.0000000e+00
3.8740358e+00 -1.0525516e+01 0.0000000e+00
4.1864032e+00 -1.1374193e+01 0.0000000e+00
4.5040745e+00 -1.2237281e+01 0.0000000e+00
4.8503966e+00 -1.3178211e+01 0.0000000e+00
5.2317365e+00 -1.4214281e+01 0.0000000e+00
5.6130765e+00 -1.5250351e+01 0.0000000e+00
1.4226379e-01 -4.7933393e-01 0.0000000e+00
1.5159053e-01 -5.1076727e-01 0.0000000e+00
1.6091727e-01 -5.4220062e-01 0.0000000e+00
1.7129158e-01 -5.7716452e-01 0.0000000e+00
1.8252299e-01 -6.1501707e-01 0.0000000e+00
1.9403658e-01 -6.5382061e-01 0.0000000e+00
2.0808976e-01 -7.0118320e-01 0.0000000e+00
2.2214294e-01 -7.4854579e-01 0.0000000e+00
2.3791808e-01 -8.0171179e-01 0.0000000e+00
2.5462043e-01 -8.5800271e-01 0.0000000e+00
2.7201565e-01 -9.1662875e-01 0.0000000e+00
2.9218232e-01 -9.8459528e-01 0.0000000e+00
3.1234900e-01 -1.0525618e+00 0.0000000e+00
3.3540278e-01 -1.1302586e+00 0.0000000e+00
3.5941892e-01 -1.2111987e+00 0.0000000e+00
3.8492693e-01 -1.2971668e+00 0.0000000e+00
4.1391595e-01 -1.3948667e+00 0.0000000e+00
4.4290497e-01 -1.4925667e+00 0.0000000e+00
4.7679711e-01 -1.6067913e+00 0.0000000e+00
5.1155452e-01 -1.7239321e+00 0.0000000e+00
5.4914778e-01 -1.8506304e+00 0.0000000e+00
5.9099485e-01 -1.9916650e+00 0.0000000e+00
6.3284191e-01 -2.1326997e+00 0.0000000e+00
6.8273844e-01 -2.3008629e+00 0.0000000e+00
7.3305863e-01 -2.4704540e+00 0.0000000e+00
7.8845296e-01 -2.6571462e+00 0.0000000e+00
8.4892143e-01 -2.8609394e+00 0.0000000e+00
9.1000198e-01 -3.0667955e+00 0.0000000e+00
9.8271201e-01 -3.3118457e+00 0.0000000e+00
1.0554220e+00 -3.5568959e+00 0.0000000e+00
1.1369216e+00 -3.8315691e+00 0.0000000e+00
1.2242810e+00 -4.1259909e+00 0.0000000e+00
